D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.exe
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.deps.json
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.runtimeconfig.json
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.pdb
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.Form1.resources
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.GenerateResource.cache
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfo.cs
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\refint\WinFormsApp1.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.pdb
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.genruntimeconfig.cache
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\ref\WinFormsApp1.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll.config
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
D:\tailieu2\HK2 23-24\Window programming\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CopyComplete
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.exe
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll.config
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.deps.json
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.Form1.resources
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CopyComplete
C:\Users\Admin\Documents\Tai lieu nam 2\HK2\Winform\w1\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.dll
